Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,Not Graduate,No,8088,11654,142,180,1,Semiurban,Approved
Female,Yes,Graduate,Yes,7804,4063,481,300,1,Urban,Rejected
Male,Yes,Not Graduate,No,8845,14047,288,180,1,Urban,Approved
Female,Yes,Not Graduate,No,24517,1524,254,180,1,Rural,Approved
Male,Yes,Graduate,Yes,16852,12952,97,180,0,Urban,Approved
Female,Yes,Graduate,Yes,2097,8224,482,300,1,Urban,Rejected
Female,No,Not Graduate,Yes,20946,6198,294,240,0,Urban,Rejected
Male,Yes,Graduate,No,3836,4025,369,240,1,Rural,Rejected
Male,No,Not Graduate,Yes,11379,2566,366,240,1,Semiurban,Approved
Male,No,Graduate,No,2072,2803,462,180,0,Urban,Rejected
Male,Yes,Graduate,No,9021,12088,344,300,1,Rural,Approved
Male,Yes,Not Graduate,No,7671,3709,177,180,1,Urban,Approved
Male,Yes,Graduate,No,24981,6155,393,240,1,Rural,Approved
Male,Yes,Not Graduate,No,19974,13839,331,240,1,Urban,Approved
Male,No,Graduate,No,15492,719,66,300,0,Rural,Rejected
Female,Yes,Not Graduate,No,24450,14890,120,180,1,Urban,Approved
Female,Yes,Not Graduate,Yes,13361,6516,318,360,1,Semiurban,Approved
Male,Yes,Graduate,Yes,13964,4579,374,360,0,Urban,Rejected
Female,Yes,Not Graduate,No,22508,972,331,240,1,Rural,Approved
Female,Yes,Graduate,No,3133,3718,354,300,0,Urban,Rejected
Female,Yes,Graduate,Yes,19401,7395,56,180,1,Semiurban,Approved
Female,No,Graduate,No,13985,14958,363,180,0,Urban,Rejected
Male,No,Not Graduate,Yes,12349,4402,354,240,1,Rural,Approved
Female,Yes,Not Graduate,Yes,5148,4552,152,240,1,Rural,Approved
Male,Yes,Graduate,Yes,16677,2207,358,180,1,Semiurban,Approved
Female,Yes,Graduate,No,14640,4426,242,180,1,Rural,Approved
Female,No,Not Graduate,No,19421,6919,290,240,1,Urban,Approved
Female,Yes,Graduate,Yes,15857,12512,111,180,1,Urban,Approved
Male,No,Graduate,Yes,14868,11222,66,360,1,Urban,Approved
Female,Yes,Not Graduate,Yes,4637,11767,220,240,1,Rural,Approved
Male,Yes,Graduate,Yes,24869,13767,74,180,0,Urban,Approved
Female,Yes,Not Graduate,Yes,1597,11308,300,240,0,Urban,Rejected
Male,Yes,Graduate,No,12907,11477,302,300,1,Urban,Approved
Female,No,Not Graduate,Yes,14222,13370,436,240,1,Semiurban,Approved
Male,No,Graduate,No,14424,8835,256,240,1,Rural,Approved
Male,Yes,Graduate,Yes,5250,12903,78,300,1,Rural,Approved
Female,Yes,Not Graduate,No,10035,8386,166,360,1,Rural,Approved
Male,No,Graduate,No,23297,12188,465,180,1,Semiurban,Approved
Female,No,Not Graduate,No,6166,8680,331,300,1,Rural,Approved
Female,No,Graduate,No,17509,2204,429,240,1,Semiurban,Approved
Female,No,Not Graduate,No,18494,10849,193,180,0,Semiurban,Approved
Female,Yes,Not Graduate,No,3227,5345,74,300,1,Rural,Approved
Female,No,Not Graduate,Yes,3354,14747,359,180,0,Urban,Rejected
Female,Yes,Not Graduate,No,12300,3276,205,180,0,Urban,Rejected
Female,No,Graduate,Yes,6555,1102,122,300,1,Rural,Approved
Female,No,Graduate,No,11771,5243,169,180,1,Rural,Approved
Female,No,Not Graduate,No,20208,6614,361,360,1,Semiurban,Approved
Female,No,Not Graduate,Yes,14319,9433,370,300,1,Rural,Approved
Female,No,Not Graduate,No,10869,8707,142,360,1,Semiurban,Approved
Male,Yes,Graduate,Yes,10783,13913,135,240,0,Rural,Approved
Male,Yes,Graduate,Yes,14671,5223,385,180,1,Urban,Approved
Female,No,Graduate,Yes,7274,8584,474,240,1,Urban,Rejected
Female,No,Graduate,Yes,8019,630,413,240,1,Rural,Rejected
Female,Yes,Not Graduate,No,12483,11908,484,180,1,Semiurban,Approved
Female,No,Not Graduate,No,19633,10039,167,300,1,Urban,Approved
Female,No,Not Graduate,Yes,16439,10847,282,180,1,Semiurban,Approved
Female,Yes,Graduate,No,2281,9171,248,240,1,Rural,Approved
Female,No,Graduate,No,17782,12721,255,240,1,Rural,Approved
Female,No,Graduate,Yes,8323,11594,462,300,1,Urban,Approved
Male,Yes,Not Graduate,No,19989,12063,388,180,1,Rural,Approved
Female,Yes,Not Graduate,Yes,21751,6683,196,240,1,Urban,Approved
Male,Yes,Graduate,Yes,8693,277,499,360,1,Semiurban,Rejected
Female,No,Not Graduate,No,22860,232,474,240,1,Urban,Approved
Female,Yes,Graduate,No,3613,9744,478,240,1,Urban,Rejected
Male,Yes,Graduate,No,17780,5690,320,300,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,23763,13401,436,360,0,Urban,Approved
Male,Yes,Graduate,Yes,15065,7659,188,240,0,Urban,Rejected
Female,Yes,Not Graduate,No,21854,11462,230,240,1,Rural,Approved
Female,Yes,Graduate,No,11683,10601,479,360,1,Semiurban,Approved
Male,No,Not Graduate,No,19461,11704,79,180,0,Urban,Approved
Female,No,Not Graduate,No,10703,25,106,180,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,20158,13705,281,240,0,Semiurban,Approved
Female,Yes,Graduate,No,22753,14842,195,240,1,Urban,Approved
Male,Yes,Graduate,Yes,17295,7468,484,180,1,Rural,Approved
Male,No,Not Graduate,Yes,24628,6410,433,300,0,Semiurban,Rejected
Female,No,Not Graduate,No,20310,8652,97,360,0,Urban,Approved
Female,No,Graduate,No,14989,3764,243,360,1,Semiurban,Approved
Male,No,Graduate,No,7046,6599,273,300,1,Rural,Approved
Female,No,Graduate,Yes,8352,11623,185,300,1,Rural,Approved
Female,No,Not Graduate,No,4051,13379,71,300,1,Rural,Approved
Female,No,Graduate,No,7911,5102,55,300,1,Urban,Approved
Male,No,Graduate,Yes,17891,7006,253,300,0,Urban,Rejected
Male,No,Not Graduate,No,20439,3483,288,300,1,Rural,Approved
Male,Yes,Graduate,Yes,1975,1994,234,360,0,Urban,Rejected
Male,Yes,Graduate,No,23300,8682,409,300,1,Rural,Approved
Male,Yes,Graduate,Yes,11903,1072,341,180,1,Urban,Approved
Male,Yes,Not Graduate,No,8739,6707,384,300,1,Rural,Approved
Male,No,Not Graduate,No,8210,11365,269,300,0,Semiurban,Rejected
Male,No,Not Graduate,Yes,22884,215,165,360,1,Rural,Approved
Male,Yes,Not Graduate,Yes,22538,7605,362,360,0,Rural,Rejected
Female,No,Not Graduate,No,9578,9915,98,300,0,Urban,Rejected
Male,Yes,Not Graduate,Yes,23947,9784,222,360,1,Urban,Approved
Female,No,Not Graduate,Yes,3785,2606,131,240,1,Urban,Approved
Female,Yes,Graduate,Yes,6723,8350,371,360,1,Urban,Approved
Female,No,Graduate,Yes,15021,14824,382,360,0,Urban,Rejected
Male,No,Not Graduate,No,16389,4781,94,360,1,Urban,Approved
Male,Yes,Graduate,No,8471,3313,384,360,1,Semiurban,Rejected
Male,No,Graduate,Yes,21409,11033,69,180,1,Rural,Approved
Male,Yes,Not Graduate,Yes,13031,9968,497,180,1,Rural,Approved
Female,Yes,Graduate,Yes,16221,10244,270,180,1,Rural,Approved
Male,Yes,Graduate,Yes,20706,7763,172,300,1,Semiurban,Approved
Male,Yes,Graduate,No,6443,5939,283,300,1,Rural,Approved
Male,No,Graduate,No,8030,14696,270,240,1,Semiurban,Approved
Male,No,Graduate,Yes,12616,14794,372,180,1,Semiurban,Approved
Male,No,Not Graduate,Yes,1758,2295,388,300,1,Semiurban,Rejected
Female,Yes,Not Graduate,Yes,1782,5685,52,360,1,Rural,Approved
Male,No,Not Graduate,No,15437,1696,231,360,1,Semiurban,Approved
Female,Yes,Graduate,Yes,3398,11185,255,180,1,Rural,Approved
Male,No,Not Graduate,No,5635,10661,369,240,1,Rural,Approved
Female,No,Graduate,Yes,8129,1946,89,240,0,Urban,Rejected
Male,No,Graduate,No,12668,12001,108,360,0,Urban,Approved
Male,Yes,Graduate,Yes,21084,14350,488,240,1,Semiurban,Approved
Female,No,Graduate,No,22994,2783,111,180,1,Semiurban,Approved
Female,No,Not Graduate,Yes,2112,3644,181,360,1,Rural,Approved
Female,Yes,Not Graduate,Yes,15703,5241,109,300,1,Semiurban,Approved
Male,No,Graduate,Yes,18571,6420,421,300,1,Semiurban,Approved
Female,Yes,Not Graduate,No,21574,13869,380,240,0,Rural,Approved
Male,No,Graduate,Yes,3807,10692,171,360,0,Semiurban,Rejected
Male,Yes,Not Graduate,No,8633,7557,156,360,1,Semiurban,Approved
Female,Yes,Not Graduate,No,12705,11837,145,300,1,Rural,Approved
Female,No,Graduate,Yes,24393,2645,396,360,1,Rural,Approved
Male,Yes,Not Graduate,Yes,7406,6589,463,360,1,Urban,Rejected
Male,Yes,Graduate,Yes,4091,6353,284,360,1,Rural,Approved
Female,Yes,Not Graduate,No,16649,10541,435,240,1,Urban,Approved
Female,Yes,Graduate,Yes,13650,1932,111,360,1,Semiurban,Approved
Female,Yes,Graduate,No,8683,11486,305,180,0,Rural,Rejected
Male,Yes,Not Graduate,No,23132,1757,98,240,1,Rural,Approved
Male,No,Not Graduate,Yes,11602,14338,442,360,1,Rural,Approved
Male,Yes,Graduate,Yes,22992,5085,397,360,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,21488,5637,208,180,0,Urban,Approved
Male,No,Not Graduate,Yes,18553,1116,173,240,1,Semiurban,Approved
Male,No,Graduate,Yes,22248,10759,366,300,1,Semiurban,Approved
Female,No,Graduate,Yes,2783,11691,256,300,1,Rural,Approved
Male,No,Not Graduate,No,2423,492,97,240,0,Urban,Rejected
Male,No,Graduate,No,2625,11498,458,360,1,Semiurban,Rejected
Male,No,Graduate,No,3029,8811,469,360,1,Rural,Rejected
Female,No,Graduate,Yes,9938,11424,185,300,1,Semiurban,Approved
Male,Yes,Not Graduate,No,21595,7888,250,300,1,Semiurban,Approved
Male,Yes,Not Graduate,No,17654,12015,299,300,1,Rural,Approved
Female,No,Graduate,No,9504,6474,363,180,1,Rural,Approved
Male,Yes,Not Graduate,No,11252,10572,406,300,1,Urban,Approved
Male,Yes,Graduate,No,24158,14385,417,180,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,12092,9738,478,240,1,Rural,Approved
Male,No,Graduate,Yes,5364,4958,367,360,1,Rural,Rejected
Male,No,Graduate,No,24672,13979,344,300,0,Urban,Approved
Female,Yes,Not Graduate,No,1726,11755,363,360,1,Urban,Approved
Female,No,Graduate,No,16536,9797,258,360,1,Rural,Approved
Female,Yes,Not Graduate,Yes,13239,11944,404,300,0,Urban,Rejected
Male,Yes,Not Graduate,Yes,18148,14607,260,300,1,Rural,Approved
Male,Yes,Graduate,No,11087,12867,241,240,1,Semiurban,Approved
Male,Yes,Graduate,Yes,13249,10082,93,180,1,Urban,Approved
Female,No,Not Graduate,Yes,2145,9467,78,180,0,Semiurban,Rejected
Male,No,Graduate,No,17799,14895,108,360,1,Semiurban,Approved
Male,No,Graduate,Yes,23453,2743,120,300,1,Semiurban,Approved
Female,Yes,Graduate,Yes,20874,14143,141,240,1,Rural,Approved
Male,No,Graduate,No,15175,7866,314,240,1,Semiurban,Approved
Female,Yes,Graduate,Yes,20388,10685,432,240,0,Semiurban,Rejected
Female,No,Not Graduate,Yes,12464,7160,269,240,1,Semiurban,Approved
Female,Yes,Not Graduate,No,17587,5451,439,240,0,Rural,Rejected
Male,Yes,Graduate,Yes,15037,5258,462,180,1,Semiurban,Approved
Male,Yes,Graduate,Yes,14769,8548,491,180,1,Semiurban,Approved
Male,No,Graduate,No,10846,13912,450,180,1,Urban,Approved
Male,No,Not Graduate,No,2087,14609,449,300,0,Rural,Rejected
Male,No,Graduate,No,14263,7186,264,360,1,Semiurban,Approved
Male,No,Not Graduate,Yes,10677,6102,436,240,0,Urban,Rejected
Male,Yes,Not Graduate,No,5579,14646,326,300,1,Rural,Approved
Female,No,Not Graduate,Yes,4848,9061,113,240,1,Rural,Approved
Male,No,Graduate,No,24183,9077,395,180,1,Rural,Approved
Female,Yes,Not Graduate,Yes,21715,10193,341,300,1,Rural,Approved
Male,Yes,Graduate,No,19599,14489,294,180,0,Rural,Approved
Male,Yes,Not Graduate,No,12285,13701,111,240,1,Rural,Approved
Male,No,Graduate,No,13828,9475,475,240,0,Semiurban,Rejected
Female,Yes,Not Graduate,No,7950,619,381,360,0,Semiurban,Rejected
Female,Yes,Graduate,Yes,14730,882,219,240,1,Semiurban,Approved
Female,Yes,Not Graduate,No,6933,8988,494,180,0,Semiurban,Rejected
Female,No,Graduate,No,2598,3642,318,240,0,Urban,Rejected
Male,Yes,Graduate,Yes,8596,14460,316,360,1,Semiurban,Approved
Female,No,Graduate,No,20210,11617,103,360,1,Rural,Approved
Male,No,Graduate,Yes,12939,1296,65,180,0,Semiurban,Rejected
Male,Yes,Not Graduate,No,10587,12906,57,300,1,Semiurban,Approved
Female,Yes,Not Graduate,No,17521,14122,153,240,1,Rural,Approved
Female,No,Graduate,No,7916,8436,108,360,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,8480,2895,362,240,1,Semiurban,Rejected
Female,Yes,Graduate,No,24647,6593,89,240,0,Semiurban,Approved
Female,No,Graduate,No,19558,929,286,300,1,Urban,Approved
Female,No,Not Graduate,No,12601,5366,492,360,1,Semiurban,Approved
Female,Yes,Graduate,Yes,9450,8711,435,240,1,Rural,Approved
Female,No,Graduate,Yes,10622,3212,143,360,1,Rural,Approved
Male,Yes,Not Graduate,No,14076,2409,271,180,1,Semiurban,Approved
Female,Yes,Graduate,Yes,23933,8199,253,180,1,Semiurban,Approved
Female,Yes,Graduate,No,2589,10717,187,240,1,Semiurban,Approved
Male,No,Graduate,No,6078,3423,349,360,1,Rural,Rejected
Female,Yes,Graduate,No,10627,10211,444,240,0,Rural,Rejected
Male,Yes,Not Graduate,No,11987,12782,256,360,0,Urban,Rejected
Male,Yes,Not Graduate,No,1655,13917,385,360,1,Urban,Approved
Female,No,Not Graduate,No,3458,6976,130,300,1,Urban,Approved
Male,No,Graduate,No,12193,7594,267,300,1,Rural,Approved
Male,No,Graduate,Yes,7844,5158,51,300,1,Urban,Approved
Male,No,Not Graduate,Yes,7279,14928,227,240,1,Semiurban,Approved
Male,No,Graduate,Yes,24028,12474,445,300,0,Semiurban,Approved
Female,Yes,Graduate,Yes,22947,3667,420,300,1,Rural,Approved
Male,No,Graduate,Yes,5330,11863,395,180,0,Urban,Rejected
Female,No,Graduate,Yes,10546,10993,328,360,1,Semiurban,Approved
Male,No,Not Graduate,Yes,11294,5973,195,360,1,Rural,Approved
Male,Yes,Not Graduate,No,24543,6236,367,300,1,Urban,Approved
Male,No,Not Graduate,No,1941,8277,273,360,1,Semiurban,Approved
Male,No,Graduate,No,23924,11307,418,180,0,Urban,Approved
Female,Yes,Not Graduate,No,23809,12424,433,180,1,Rural,Approved
Female,No,Not Graduate,Yes,15978,2468,111,300,1,Urban,Approved
Male,Yes,Graduate,Yes,6128,6217,343,180,1,Rural,Approved
Male,Yes,Graduate,No,7870,3619,288,360,1,Urban,Approved
Female,Yes,Not Graduate,No,11028,1636,244,240,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,18832,8155,215,360,1,Rural,Approved
Male,Yes,Not Graduate,No,13065,3583,271,240,1,Rural,Approved
Male,No,Not Graduate,No,9679,4009,110,300,1,Rural,Approved
Female,Yes,Graduate,No,17513,3326,178,240,1,Urban,Approved
Female,Yes,Not Graduate,No,23999,10410,222,180,1,Urban,Approved
Female,No,Not Graduate,Yes,18343,8148,205,360,1,Semiurban,Approved
Male,Yes,Graduate,No,22530,14039,454,240,1,Rural,Approved
Male,No,Not Graduate,No,1892,2217,427,360,1,Rural,Rejected
Female,No,Graduate,Yes,13630,14075,159,300,1,Urban,Approved
Female,No,Graduate,Yes,19671,4967,318,300,0,Urban,Rejected
Female,Yes,Graduate,No,11949,2369,460,180,1,Semiurban,Rejected
Female,Yes,Not Graduate,Yes,19022,3638,405,300,1,Semiurban,Approved
Male,Yes,Not Graduate,No,22625,10695,440,240,0,Urban,Rejected
Female,No,Graduate,No,8918,9135,327,300,1,Rural,Approved
Male,Yes,Not Graduate,Yes,24246,5722,123,180,1,Semiurban,Approved
Female,Yes,Not Graduate,No,3954,11029,486,360,0,Urban,Rejected
Male,Yes,Graduate,No,21558,10852,256,360,0,Urban,Approved
Female,No,Graduate,No,19261,11128,437,300,0,Rural,Rejected
Female,No,Not Graduate,No,16723,4444,328,240,1,Urban,Approved
Female,Yes,Graduate,Yes,8201,7618,424,180,0,Urban,Rejected
Female,Yes,Not Graduate,Yes,4097,3947,375,240,1,Semiurban,Rejected
Male,Yes,Not Graduate,No,1641,1676,389,180,1,Urban,Rejected
Female,Yes,Not Graduate,Yes,4159,1196,406,300,1,Urban,Rejected
Male,No,Not Graduate,No,22480,12297,389,180,1,Semiurban,Approved
Male,No,Graduate,No,10531,2787,253,180,0,Rural,Rejected
Male,No,Graduate,No,16537,7432,210,300,1,Rural,Approved
Male,No,Graduate,No,15470,9653,77,240,1,Semiurban,Approved
Female,Yes,Graduate,No,7161,7927,441,300,1,Semiurban,Rejected
Male,Yes,Not Graduate,Yes,7642,3318,306,180,1,Rural,Approved
Male,Yes,Not Graduate,No,13609,8858,214,300,1,Rural,Approved
Male,No,Graduate,Yes,23510,6689,112,180,0,Rural,Approved
Female,Yes,Not Graduate,Yes,10287,13810,71,300,1,Rural,Approved
Female,No,Not Graduate,No,11596,2176,119,360,1,Rural,Approved
Female,No,Not Graduate,No,9972,3743,430,360,1,Semiurban,Rejected
Female,Yes,Graduate,No,18307,8792,454,300,0,Urban,Rejected
Male,Yes,Graduate,No,24883,10844,145,240,0,Rural,Approved
Male,Yes,Graduate,No,5749,4422,212,180,1,Rural,Approved
Female,No,Not Graduate,Yes,16449,3824,128,360,0,Urban,Rejected
Male,Yes,Graduate,No,3250,12098,54,240,0,Urban,Rejected
Male,No,Graduate,No,22641,9171,365,180,1,Urban,Approved
Male,Yes,Graduate,Yes,19851,2451,169,360,1,Urban,Approved
Female,No,Graduate,Yes,5588,628,351,360,1,Urban,Rejected
Female,No,Graduate,No,22062,9821,227,300,1,Urban,Approved
Male,Yes,Graduate,Yes,16782,7778,225,180,1,Semiurban,Approved
Female,No,Not Graduate,No,20830,3696,439,240,0,Urban,Rejected
Female,No,Not Graduate,Yes,11141,11622,266,240,1,Urban,Approved
Female,Yes,Graduate,Yes,23278,3674,105,240,1,Semiurban,Approved
Female,No,Graduate,No,6575,3929,415,180,1,Urban,Rejected
Female,Yes,Not Graduate,Yes,11912,2765,236,240,1,Rural,Approved
Male,No,Not Graduate,Yes,17186,4369,281,240,0,Rural,Rejected
Female,Yes,Graduate,Yes,8730,12972,304,240,1,Urban,Approved
Male,Yes,Graduate,Yes,16932,8307,462,300,1,Semiurban,Approved
Male,No,Graduate,Yes,12502,4956,153,300,1,Rural,Approved
Female,No,Graduate,Yes,15447,10195,126,180,1,Semiurban,Approved
Male,No,Not Graduate,No,15186,692,279,180,1,Rural,Approved
Male,No,Graduate,No,19415,3162,451,240,1,Urban,Approved
Male,No,Graduate,Yes,14574,1105,307,300,1,Semiurban,Approved
Female,Yes,Graduate,No,20874,14659,313,360,0,Semiurban,Approved
Female,No,Graduate,No,5993,3008,380,360,1,Semiurban,Rejected
Male,Yes,Not Graduate,No,18817,2161,231,240,1,Rural,Approved
Female,Yes,Not Graduate,Yes,2960,14080,430,240,0,Rural,Rejected
Female,No,Not Graduate,No,15640,8345,305,300,1,Rural,Approved
Female,Yes,Graduate,Yes,20607,14188,87,300,1,Urban,Approved
Female,Yes,Graduate,No,12204,13715,225,300,1,Rural,Approved
Male,Yes,Not Graduate,Yes,18169,3699,76,180,1,Urban,Approved
Male,Yes,Graduate,Yes,18148,13577,325,180,0,Semiurban,Approved
Female,No,Graduate,No,8316,12602,189,240,1,Semiurban,Approved
Female,Yes,Not Graduate,No,13139,3786,348,180,1,Urban,Approved
Male,No,Not Graduate,Yes,15924,9256,494,300,1,Rural,Approved
Male,No,Not Graduate,No,15465,4200,336,300,1,Urban,Approved
Female,Yes,Not Graduate,No,19646,14212,140,180,1,Semiurban,Approved
Male,No,Graduate,No,12740,1913,110,360,1,Semiurban,Approved
Female,No,Graduate,Yes,1540,9408,414,240,1,Urban,Rejected
Female,No,Not Graduate,Yes,7327,5520,396,360,1,Rural,Rejected
Male,Yes,Graduate,No,9759,10593,212,240,0,Rural,Rejected
Male,No,Not Graduate,No,18871,1772,400,360,1,Urban,Approved
Female,No,Not Graduate,No,16349,10152,192,180,1,Urban,Approved
Female,No,Graduate,Yes,17732,2780,449,240,0,Rural,Rejected
Male,Yes,Not Graduate,Yes,9304,13891,302,240,1,Semiurban,Approved
Female,No,Graduate,No,23601,12996,318,240,1,Urban,Approved
Male,Yes,Graduate,No,21082,7423,418,300,1,Rural,Approved
Female,Yes,Graduate,No,6874,12938,340,300,1,Rural,Approved
Male,Yes,Graduate,No,22674,2871,236,360,0,Semiurban,Rejected
Male,Yes,Not Graduate,No,4024,13234,454,180,0,Semiurban,Rejected
Male,Yes,Graduate,No,10777,660,487,300,0,Semiurban,Rejected
Female,Yes,Not Graduate,Yes,20363,6242,463,240,1,Semiurban,Approved
Female,No,Not Graduate,No,11385,10827,353,300,0,Semiurban,Rejected
Male,Yes,Not Graduate,Yes,23038,10521,340,180,1,Urban,Approved
Female,No,Not Graduate,No,2278,12146,135,300,1,Rural,Approved
Male,No,Graduate,No,2992,10642,215,240,1,Urban,Approved
Male,Yes,Graduate,Yes,18544,1132,464,360,1,Urban,Approved
Female,No,Not Graduate,Yes,19232,699,457,240,1,Urban,Approved
Female,No,Not Graduate,Yes,15115,14534,163,180,1,Urban,Approved
Male,No,Graduate,Yes,13632,7470,482,360,1,Urban,Approved
Female,No,Not Graduate,No,11678,10230,405,300,1,Semiurban,Approved
Female,Yes,Graduate,Yes,9351,14662,465,300,1,Semiurban,Approved
Male,No,Not Graduate,No,17788,6297,232,300,0,Rural,Rejected
Male,Yes,Graduate,Yes,8656,12839,256,360,1,Urban,Approved
Female,No,Not Graduate,No,3544,7812,305,240,1,Rural,Approved
Male,No,Not Graduate,No,8868,12692,284,360,1,Semiurban,Approved
Male,Yes,Graduate,No,21400,4557,491,360,1,Semiurban,Approved
Female,No,Not Graduate,No,15135,2179,404,180,1,Semiurban,Approved
Male,No,Not Graduate,No,10668,11030,52,360,1,Urban,Approved
Male,No,Graduate,No,22461,9065,257,300,1,Urban,Approved
Female,Yes,Not Graduate,Yes,18611,8275,246,240,0,Semiurban,Rejected
Female,No,Graduate,No,12828,1422,390,240,0,Rural,Rejected
Male,Yes,Graduate,Yes,14819,10867,174,240,1,Rural,Approved
Male,No,Not Graduate,Yes,1842,3180,187,300,1,Semiurban,Rejected
Female,Yes,Not Graduate,No,2947,4316,388,300,1,Rural,Rejected
Female,Yes,Not Graduate,Yes,8081,12167,74,300,1,Semiurban,Approved
Female,No,Not Graduate,No,13351,6696,117,300,1,Rural,Approved
Female,No,Not Graduate,Yes,7817,9583,110,300,1,Semiurban,Approved
Male,Yes,Not Graduate,No,18410,11410,78,360,1,Rural,Approved
Female,Yes,Not Graduate,Yes,11588,12399,432,300,1,Urban,Approved
Female,No,Graduate,No,14446,614,68,300,1,Semiurban,Approved
Male,Yes,Not Graduate,No,24632,13869,220,300,1,Semiurban,Approved
Female,No,Graduate,No,18289,11163,499,300,1,Rural,Approved
Male,No,Not Graduate,No,16067,11757,123,240,1,Semiurban,Approved
Female,No,Not Graduate,Yes,16368,11768,110,300,1,Semiurban,Approved
Female,No,Graduate,No,11265,4570,476,360,1,Semiurban,Rejected
Female,Yes,Not Graduate,Yes,21624,14201,202,360,1,Urban,Approved
Male,No,Not Graduate,Yes,13966,270,325,360,0,Urban,Rejected
Male,Yes,Graduate,Yes,19730,12258,97,180,1,Rural,Approved
Female,No,Not Graduate,No,19362,2468,260,240,0,Urban,Rejected
